			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			ceilHeight: 0.8125
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			eastTex: 0,
			bottomEastTex: 0,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 27,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 0,
			bottomWestTex: 19,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTexAtlas: t1,
			floorHeight: 1.625,
			ceilHeight: 4.5625,
			slopeSE: 0.0625,
			slopeSW: 0.0625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 10,
			wallBottomTexAtlas: t1,
			floorTex: 11,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: 0.3125,
			ceilHeight: 4.5625,
			slopeNE: 0.1875,
			slopeSE: 0.125
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 10,
			wallBottomTexAtlas: t1,
			floorTex: 11,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: 0.3125,
			ceilHeight: 4.5625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 10,
			wallBottomTexAtlas: t1,
			floorTex: 11,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: 0.0625,
			ceilHeight: 4.5625,
			slopeNW: 0.125,
			slopeNE: 0.25,
			slopeSE: 0.25
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.625,
			ceilHeight: 4.5625,
			slopeNE: 0.3125
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.625,
			ceilHeight: 3.5,
			slopeNW: 0.1875,
			ceilSlopeNW: -1,
			ceilSlopeSW: -1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: 0.5,
			ceilHeight: 2.5,
			slopeNW: 0.875,
			slopeSW: 0.875,
			ceilSlopeNW: -1.125,
			ceilSlopeSW: -1.125
		},
		null,
		{
			blockMotion: true,
			renderSolid: true,
			westTex: 0,
			bottomWestTex: 0,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			southTex: 10,
			bottomSouthTex: 11,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			southTex: 10,
			bottomSouthTex: 11,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			southTex: 10,
			bottomSouthTex: 11,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			wallTex: 9,
			wallTexAtlas: t1-animated,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTex: 8,
			wallTexAtlas: t1-animated,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			ceilTex: 16,
			floorTexAtlas: t1,
			ceilTexAtlas: t1-animated,
			ceilHeight: 1.0625,
			ceilSlopeNW: -0.4375,
			ceilSlopeNE: -0.4375
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			southTex: 10,
			bottomSouthTex: 11,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1,
			ceilHeight: 1.375,
			ceilSlopeNW: -0.4375,
			ceilSlopeNE: -0.4375
		},
		{
			wallTex: 8,
			wallTexAtlas: t1-animated,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			ceilTex: 16,
			floorTexAtlas: t1,
			ceilTexAtlas: t1-animated,
			ceilHeight: 1.0625,
			ceilSlopeNW: -0.4375,
			ceilSlopeNE: -0.4375
		},
		{
			wallTex: 9,
			wallTexAtlas: t1-animated,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			southTex: 10,
			bottomSouthTex: 11,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			southTex: 10,
			bottomSouthTex: 11,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			southTex: 10,
			bottomSouthTex: 11,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 5,
			eastTex: 0,
			bottomSouthTex: 0,
			bottomEastTex: 0,
			southTexAtlas: t1,
			eastTexAtlas: t1,
			bottomSouthTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true
		},
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 27,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 0,
			bottomWestTex: 19,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTexAtlas: t1,
			floorHeight: 1.8125,
			ceilHeight: 4.5625,
			slopeNW: 0.0625,
			slopeNE: 0.0625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 10,
			wallBottomTexAtlas: t1,
			floorTex: 11,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: 0.125,
			ceilHeight: 4.5625,
			slopeNW: 0.1875,
			slopeNE: 0.3125,
			slopeSE: 0.1875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.125,
			ceilHeight: 4.5625,
			slopeNE: 0.125
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.4375,
			ceilHeight: 4.5625,
			slopeNW: 0.1875,
			slopeNE: 0.25,
			slopeSE: 0.1875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.625,
			ceilHeight: 4.5625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.5625,
			ceilHeight: 3.5,
			ceilSlopeNW: -1,
			ceilSlopeSW: -1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			eastTex: 0,
			bottomSouthTex: 0,
			bottomEastTex: 0,
			southTexAtlas: t1,
			eastTexAtlas: t1,
			bottomSouthTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			westTex: 0,
			bottomSouthTex: 0,
			bottomWestTex: 0,
			southTexAtlas: t1,
			westTexAtlas: t1,
			bottomSouthTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 10,
			bottomWestTex: 11,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 1.9166667,
			ceilSlopeNW: -0.47916684,
			ceilSlopeNE: -0.47916684
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 1.9166667,
			ceilSlopeNW: -0.47916684,
			ceilSlopeNE: -0.47916684
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 1.9166667,
			ceilSlopeNW: -0.47916684,
			ceilSlopeNE: -0.47916684
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 3.1875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 2.875
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 1.9166667,
			ceilSlopeNW: -0.47916672,
			ceilSlopeNE: -0.47916672
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.9375,
			ceilHeight: 1.9166667,
			ceilSlopeNW: -0.47916672,
			ceilSlopeNE: -0.47916672
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.75,
			ceilHeight: 1.9166667,
			ceilSlopeNW: -0.47916672,
			ceilSlopeNE: -0.47916672
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTex: 10,
			bottomEastTex: 11,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 5,
			bottomWestTex: 0,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTex: 5,
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTex: 6,
			ceilTex: 4,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			eastTex: 5,
			bottomEastTex: 0,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		{
			blockMotion: true,
			renderSolid: true,
			wallTex: 27,
			wallTexAtlas: t1,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 0,
			bottomWestTex: 19,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTexAtlas: t1,
			floorHeight: 1.75,
			ceilHeight: 4.5625,
			slopeNW: 0.0625,
			slopeNE: 0.0625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTex: 0,
			bottomEastTex: 19,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1,
			floorHeight: 0,
			ceilHeight: 4.5625,
			slopeNE: 0.1875,
			slopeSE: 0.0625
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.375,
			ceilHeight: 4.5625,
			slopeNE: 0.125
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.8125,
			ceilHeight: 4.5625,
			slopeNW: 0.1875,
			slopeNE: 0.3125,
			slopeSE: 0.1875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 19,
			wallBottomTexAtlas: t1,
			floorTex: 17,
			ceilTex: 27,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.8125,
			ceilHeight: 4.5625,
			slopeNW: 0.1875,
			slopeNE: 0.1875,
			slopeSW: 0.1875
		},
		{
			wallTex: 11,
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			ceilTex: 10,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			floorHeight: -0.5625,
			ceilHeight: 2.5,
			ceilSlopeNW: -1,
			ceilSlopeSW: -1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTex: 0,
			bottomEastTex: 0,
			eastTexAtlas: t1,
			westTexAtlas: t1,
			bottomEastTexAtlas: t1,
			floorHeight: -0.0625,
			ceilHeight: 0.25,
			slopeNW: 0.1875,
			slopeNE: 0.1875
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTex: 0,
			westTex: 0,
			bottomEastTex: 0,
			bottomWestTex: 0,
			eastTexAtlas: t1,
			westTexAtlas: t1,
			bottomEastTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTexAtlas: t1,
			westTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			eastTex: 0,
			bottomEastTex: 0,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			westTex: 10,
			bottomWestTex: 11,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTex: 10,
			wallTexAtlas: t1,
			wallBottomTex: 11,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
