{
				class: "com.interrupt.dungeoneer.entities.triggers.LookAtTrigger",
				floating: true
			},
			"DeleteTrigger": {
				class: "com.interrupt.dungeoneer.entities.triggers.TriggeredDelete",
				floating: true,
				triggerType: "PLAYER_TOUCHED"
			},
			"InventoryCheck": {
				class: "com.interrupt.dungeoneer.entities.triggers.TriggeredInventoryCheck",
				floating: true,
				triggerType: "PLAYER_TOUCHED"
			},
			"Repeater": {
				class: com.interrupt.dungeoneer.entities.triggers.RepeatingTrigger,
				floating: true
			},
			"Elevator": {
				class: com.interrupt.dungeoneer.entities.triggers.TriggeredElevator,
				floating: true,
				triggerType: "PLAYER_TOUCHED"
			},
			"DamageTrigger": {
				class: com.interrupt.dungeoneer.entities.triggers.DamageTrigger,
				floating: true,
				isSolid: true
			},
			"LookAtTrigger": {
				class: com.interrupt.dungeoneer.entities.triggers.LookAtTrigger,
				floating: true
			},
			"DeleteTrigger": {
				class: com.interrupt.dungeoneer.entities.triggers.TriggeredDelete,
				floating: true,
				triggerType: "PLAYER_TOUCHED"
			},
			"LevelSwapTrigger": {
				class: com.interrupt.dungeoneer.entities.triggers.LevelSwap,
				floating: true,
				triggerType: "PLAYER_TOUCHED",
				triggerResets: false
			},
			"InventoryCheck": {
				class: com.interrupt.dungeoneer.entities.triggers.TriggeredInventoryCheck,
				floating: true,
				triggerType: "PLAYER_TOUCHED"
			},
			"Lever": {
				class: "com.interrupt.dungeoneer.entities.Group",
				entities: [
					{
						class: "com.interrupt.dungeoneer.entities.Model",
						meshFile: "meshes/lever_base.obj",
						artType: "entity",
						collision: {
							x: 0.0625,
							y: 0.15,
							z: 0.25
						},
						drawable: {
							class: "com.interrupt.dungeoneer.gfx.drawables.DrawableMesh",
							isStaticMesh: true,
							meshFile: "meshes/lever_base.obj",
							color: {
								a: 1,
								b: 0.49803922,
								g: 0.49803922,
								r: 1
							},
							x: 0,
							y: 0
						},
						id: "",
						isSolid: true,
						x: 0,
						y: 0,
						isDynamic: false
					},
					{
						class: "com.interrupt.dungeoneer.entities.triggers.ButtonModel",
						meshFile: "meshes/lever_arm.obj",
						triggerAnimationTime: 60,
						id: "",
						drawable: {
							class: "com.interrupt.dungeoneer.gfx.drawables.DrawableMesh",
							meshFile: "meshes/lever_arm.obj",
							color: {
								a: 1,
								b: 0.49803922,
								g: 0.49803922,
								r: 1
							},
							x: 0,
							y: 0
						},
						triggerSound: "",
						artType: "entity",
						triggeredTransformation: {
							z: -0.15
						},
						triggeredRotation: {
							x: -30
						},
						x: 0,
						y: 0
					}
				]
			},
			"Achievement": {
				class: "com.interrupt.dungeoneer.entities.triggers.TriggeredAchievement",
				floating: true }
		}
	}
}
