{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of Testing",
			attackSpeedMod:0.3
		},
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of Fire Resistance",
			fireResistMod:2
		}
	],

	weaponPrefixEnchantments: [
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Test's",
			attackSpeedMod:0.1
		}
	],
	armorEnchantments: [
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"of the Test",
			moveSpeedMod:2
		}
	],
	armorPrefixEnchantments: [
		{
			class:com.interrupt.dungeoneer.entities.items.ItemModification,
			name:"Tester's",
			moveSpeedMod:1
		}
	]
}
